cat_based,cat_cnt,user_based,user_cnt,adamic_adar,resource_allocation,link_cnt,cat_avg,user_avg,adar_avg,ra_avg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7894736842105263,0.8,0.6419753086419753,0.6666666666666666,1.0,0.8267985897520432,1.0,0.9051724137931033,0.8666666666666667,1.0,0.8267985897520432
0.2,1.0,0.7333333333333333,1.0,0.19999999999999998,0.2,1.0,0.2,0.7333333333333333,0.19999999999999998,0.2
0.6666666666666666,0.6666666666666666,1.0,1.0,0.9578896459438924,0.7603896103896102,1.0,1.0,1.0,0.9578896459438923,0.7603896103896103
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8571428571428571,0.8571428571428571,0.6938775510204082,0.7692307692307693,0.9999999999999999,0.9999999999999998,1.0,1.0,0.6799999999999999,0.9999999999999998,0.9999999999999999
0.8,0.8,1.0,1.0,0.8295000189062102,0.7899962569689329,1.0,1.0,1.0,0.8295000189062102,0.7899962569689329
1.0,1.0,0.0,0.0,0.562197962140368,0.20737633604261924,1.0,1.0,0.0,0.5621979621403681,0.20737633604261924
0.2,1.0,0.7333333333333333,1.0,0.19999999999999993,0.2,1.0,0.2,0.7333333333333333,0.19999999999999998,0.20000000000000004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7333333333333333,0.7333333333333333,0.3111111111111111,0.3111111111111111,0.4068014255525894,0.2946607472596549,1.0,1.0,1.0,0.40680142555258936,0.29466074725965496
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8333333333333334,0.8333333333333334,0.7027027027027027,0.6666666666666666,0.8904808802007576,0.9354195237501558,1.0,1.0,1.0,0.8904808802007576,0.9354195237501556
0.85,1.0,0.0,0.0,0.8698520169337945,0.8796561604584527,1.0,0.85,0.0,0.8698520169337945,0.8796561604584527
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.825,0.875,0.8666666666666667,1.0,0.8792340174865276,0.7817437576749897,1.0,0.9428571428571428,0.8666666666666667,0.8792340174865275,0.7817437576749897
0.2,1.0,0.7333333333333333,1.0,0.19999999999999998,0.2,1.0,0.2,0.7333333333333333,0.19999999999999998,0.2
0.5652173913043478,0.6,0.8666666666666667,1.0,0.6179777137922701,0.6036062143155778,1.0,0.8666666666666666,0.8666666666666667,0.6179777137922703,0.6036062143155778
1.0,1.0,0.98,1.0,1.0,1.0,1.0,1.0,0.98,1.0,1.0
0.5652173913043478,0.6,0.5,0.5,0.5757606159226771,0.49703906400355696,1.0,0.8666666666666666,1.0,0.5757606159226772,0.497039064003557
0.8360655737704918,0.8461538461538461,0.0,0.0,0.47389524457605176,0.21074815081909698,1.0,0.9272727272727274,0.0,0.4738952445760517,0.21074815081909692
0.8333333333333334,0.8333333333333334,0.0,0.0,0.4268699580924929,0.35760822354133487,1.0,1.0,0.0,0.42686995809249295,0.35760822354133476
0.16393442622950818,0.15384615384615385,1.0,1.0,0.5861366153454102,0.7056471641348717,1.0,1.0,0.9487179487179489,0.5861366153454102,0.7056471641348716
